year_and_month,leading,lagging
2013-03,99.87855811419239,96.33514612131171
2013-04,99.8423442436168,96.20814139276365
2013-05,99.80517421911637,96.09299546552813
2013-06,99.76697532971286,95.9875823035444
2013-07,99.72767163054104,95.88971774858572
2013-08,99.68727031715463,95.79716290348568
2013-09,99.64591754033819,95.70774779748488
2013-10,99.60389240692801,95.61942923300921
2013-11,99.56144532529768,95.5305341701112
2013-12,99.5188242710665,95.43975242557266
2014-01,99.47623881652541,95.34600473231916
2014-02,99.43376176879588,95.24849947801019
2014-03,99.39135578573901,95.1465412973475
2014-04,99.34889992411044,95.03977951285913
2014-05,99.30652864329973,94.92802185876224
2014-06,99.26459584024386,94.81180120707847
2014-07,99.22382633147775,94.69250791616776
2014-08,99.18527956113621,94.57258746863555
2014-09,99.1506250818969,94.45542752963982
2014-10,99.1219166467119,94.34505789717066
2014-11,99.10167636785705,94.24584872701223
2014-12,99.092600159704,94.16214201376287
2015-01,99.09744538889446,94.09806359656659
2015-02,99.1187865469703,94.05696922580876
2015-03,99.15901222210536,94.04159086212695
2015-04,99.22018676088163,94.05377486039256
2015-05,99.3039876272422,94.09494158118814
2015-06,99.41174216840466,94.16558402580847
2015-07,99.54442523931957,94.26522335706012
2015-08,99.70266685608227,94.39223974773361
2015-09,99.88637551901358,94.54399760602126
2015-10,100.09472056164924,94.71687244027308
2015-11,100.3258673328256,94.90609351033527
2015-12,100.57687823102799,95.1055982807789
2016-01,100.84343698765878,95.30779540773106
2016-02,101.12072928522588,95.50769629839337
2016-03,101.40366365811998,95.70230748783759
2016-04,101.68707318492852,95.89013070094902
2016-05,101.9657261544526,96.07047872043302
2016-06,102.23602393475274,96.24323299730693
2016-07,102.49582681504296,96.4084809333878
2016-08,102.74428506957794,96.56615790986933
2016-09,102.97961408085305,96.71569400736186
2016-10,103.1989390531952,96.85597795778213
2016-11,103.39933543213073,96.9870136842922
2016-12,103.57812932627768,97.10789512383053
2017-01,103.73345975960899,97.21847432978282
2017-02,103.86409192526861,97.31834842108233
2017-03,103.9693638540507,97.40710922020618
2017-04,104.0491297692961,97.4845683318683
2017-05,104.10362554193695,97.55093291752007
2017-06,104.13326258679956,97.60688853340542
2017-07,104.13855630274657,97.65367015269484
2017-08,104.12002629952386,97.69292719322551
2017-09,104.07814308918813,97.72677552898914
2017-10,104.01332091735881,97.75752295448163
2017-11,103.92584394022464,97.78734177949333
2017-12,103.81602548840094,97.81816211196795
2018-01,103.68440649004042,97.85162822123702
2018-02,103.53201160736556,97.88904802531215
2018-03,103.36033774854255,97.93144092456669
2018-04,103.17130556448295,97.9795206643582
2018-05,102.9670667450055,98.03357508946637
2018-06,102.75003466395111,98.09330484425567
2018-07,102.52296827844509,98.15777083865964
2018-08,102.2890327739479,98.22550691708426
2018-09,102.05177273074582,98.29476706716125
2018-10,101.81498333364146,98.36376433469916
2018-11,101.58248365948072,98.43089628608953
2018-12,101.35790842052589,98.49487688501479
2019-01,101.14462827675209,98.55480703497844
2019-02,100.94580894537168,98.61015334143092
2019-03,100.76463200092405,98.66067940542581
2019-04,100.60438788735777,98.70638623217833
2019-05,100.46827040362089,98.74753690227536
2019-06,100.35928310623186,98.7847655049086
2019-07,100.28000563270673,98.8190389187058
2019-08,100.23242431862023,98.85147104385408
2019-09,100.21788799602663,98.88312638121643
2019-10,100.2371502317811,98.91488726225337
2019-11,100.29037841274123,98.94720281443716
2019-12,100.37697295686978,98.97980661070116
2020-01,100.49512779562158,99.0117652222197
2020-02,100.64127000235347,99.04155784103544
2020-03,100.8096171955499,99.06744380592716
2020-04,100.99207994994381,99.08770648202285
2020-05,101.17865657952099,99.10069333207187
2020-06,101.35823784829847,99.10497825227233
2020-07,101.51960285993106,99.09952220548973
2020-08,101.65230056941844,99.08369554318196
2020-09,101.74724892997286,99.05754391542845
2020-10,101.79703945695061,99.02189816259417
2020-11,101.7960028851268,98.97829066009689
2020-12,101.74022804961594,98.92871509700282
2021-01,101.62766878372939,98.87547873071566
2021-02,101.45832877824756,98.82090837170347
2021-03,101.23441943096104,98.76714615622765
2021-04,100.96038443417402,98.71614615281732
2021-05,100.64263346804634,98.66952671365394
2021-06,100.28898847246657,98.62845234957348
2021-07,99.9079072414057,98.59340661721588
2021-08,99.50761070103954,98.56427404050267
2021-09,99.09525233551803,98.54026826421963
2021-10,98.67633087230304,98.52008151187735
2021-11,98.25451675614676,98.5021433393212
2021-12,97.83186397500609,98.48506450145166
